node,Proportional,Uniform
765,1113.3902,931.2889
766,16.7981,14.3193
767,292.7237,276.2602
768,1400.5890,1715.0364
769,1037.6857,1233.9921
770,632.1113,764.7753
771,713.7988,875.9507
772,874.8149,1055.3724
773,678.3073,844.8462
774,502.7705,616.4080
775,1152.1929,1425.9625
776,1117.4977,1394.5189
777,358.2252,451.7892
778,993.1492,1228.2785
779,910.5914,1149.1301
780,1343.2194,1648.4538
781,443.5429,554.5628
782,1396.5989,1743.7180
783,219.2114,277.0960
784,279.5106,350.6249
785,409.7348,524.3571
786,685.4131,839.4907
787,229.6410,291.6108
788,687.3364,862.9409
789,467.7230,594.3164
790,477.1081,598.5026
791,639.5345,828.7309
792,2237.7088,2773.9642
793,200.3768,261.4728
794,352.4715,448.1867
795,331.9337,435.2249
796,351.1693,463.3547
797,1664.4201,2076.9524
798,221.9536,290.8701
799,211.8206,275.9047
800,763.2364,976.8513
801,570.8409,706.2230
802,418.9576,515.2795
803,223.9371,291.1394
804,213.6866,276.2539
805,132.3010,161.8430
806,726.1577,896.8761
807,319.6064,419.9853
808,841.4479,1031.1947
809,593.2682,769.1592
810,383.7110,495.1432
811,256.5368,332.7910
812,1030.8512,1249.0708
813,1376.9858,1695.9737
814,1090.9311,1324.4267
815,482.2110,622.3979
816,603.8470,772.9802
817,500.9015,654.0785
818,914.7062,1127.9107
819,1162.8858,1409.0145
820,584.0906,745.3131
821,179.7771,232.9825
822,578.3820,702.3804
823,559.2348,724.0023
824,1068.5467,1311.1069
825,873.5166,1040.6233
826,207.2323,262.4239
827,342.8000,437.9016
828,157.9659,203.7734
829,549.7645,678.3257
830,314.4966,407.0125
831,247.1172,306.9288
832,484.7488,624.0041
833,218.0455,276.8532
834,530.9295,680.2507
835,540.9306,663.5546
836,251.9186,321.3619
837,1214.8544,1454.9099
838,182.0839,233.0392
839,158.2186,203.7209
840,292.6720,377.8073
841,369.0820,466.8300
842,667.6651,833.3737
843,493.7529,638.0621
844,270.1667,324.4161
845,210.8958,276.3551
846,703.1905,836.2031
847,530.3492,634.3488
848,270.4568,349.7403
849,941.3230,1133.7870
850,587.6467,707.6091
851,206.7987,262.0996
852,610.4228,734.0878
853,181.0939,232.5850
854,1310.3272,1582.3503
855,280.2095,362.7880
856,627.3707,750.2124
857,401.2028,510.6825
858,159.9716,203.4398
859,230.9881,279.2715
860,417.6961,533.7554
861,400.5349,471.2828
862,373.3436,477.6495
863,673.7707,833.2693
864,317.4918,392.9334
865,434.7319,501.0112
866,281.5500,337.9667
867,441.9210,563.3479
868,224.6816,290.3927
869,90.8493,115.7456
870,355.7862,426.5899
871,146.1640,188.3711
872,45.4062,57.9258
873,234.4405,291.9767
874,462.2694,582.8783
875,192.6645,246.4243
876,308.5774,390.3168
877,181.4171,231.6680
878,337.4452,435.3796
879,313.7036,394.2747
880,372.6458,441.4255
881,756.5129,909.8680
882,294.1244,352.6114
883,484.6955,610.9961
884,234.4128,279.3435
885,1295.8628,1566.0151
886,493.9629,612.4315
887,308.5464,392.2207
888,208.9180,235.3456
889,313.9410,353.2230
890,356.0934,463.2222
891,584.3360,715.6226
892,494.1189,587.8423
893,377.4670,476.6933
894,482.6844,623.5400
895,127.0013,158.9704
896,517.2946,616.4873
897,311.5283,392.9706
898,415.9467,508.1947
899,358.8142,432.7791
900,258.4192,319.8634
901,926.9528,1127.8533
902,358.9400,439.8818
903,350.3615,418.8046
904,289.6364,361.7134
905,658.2592,815.7623
906,1135.1101,1387.6598
907,842.9007,998.3591
908,446.1296,550.3421
909,435.7279,527.7558
910,470.6033,566.8892
911,393.1476,478.1091
912,372.8212,449.9876
913,279.4837,333.5465
914,656.9197,794.7806
915,326.9273,407.7467
916,419.3573,510.4549
917,451.1625,542.3929
918,599.5393,732.0165
919,154.5290,189.4498
920,165.8429,203.7274
921,1142.6140,1388.8020
922,388.3889,479.6222
923,1189.9223,1395.1963
924,133.6695,160.0527
925,221.2375,262.1607
926,425.6120,510.4584
927,276.4517,346.6704
928,459.0679,556.7958
929,671.3244,796.0125
930,550.2876,657.0592
931,888.3381,1059.1667
932,466.9605,567.3112
933,755.3917,894.3492
934,267.7330,320.9330
935,950.5645,1116.1817
936,359.2472,433.6945
937,1149.5666,1375.5431
938,315.5895,378.7232
939,181.9092,218.6439
940,404.2994,494.2533
941,669.9092,797.9932
942,676.9887,803.1589
943,482.5678,593.9180
944,160.8748,189.5701
945,358.3840,421.9859
946,628.7072,748.8219
947,279.0448,347.2185
948,276.6888,346.7663
949,335.5950,393.2773
950,369.7395,440.0708
951,1256.2182,1470.4579
952,259.5305,306.2630
953,731.3779,879.1604
954,309.5168,367.1599
955,548.8514,653.6563
956,246.4198,293.5286
957,853.5444,1008.2922
958,251.3223,291.7535
959,277.0124,320.4868
960,380.7496,454.5842
961,596.1152,717.1611
962,507.7977,567.3088
963,350.1279,392.1789
964,283.1334,320.9585
965,280.3173,336.2607
966,295.7813,335.1368
967,342.3296,408.9686
968,198.5850,234.1573
969,295.4273,352.0028
970,348.8116,410.1188
971,530.5685,596.4239
972,311.8094,366.3651
973,462.7633,526.4932
974,448.2815,524.9834
975,519.2640,594.9433
976,462.6980,525.6326
977,674.4582,761.2519
978,453.0561,509.3752
979,960.7593,1085.1072
980,326.4818,363.4525
981,684.3427,772.2799
982,512.2474,554.8802
983,517.5479,551.8275
984,436.7148,478.5120
985,266.3869,277.5449
986,511.2067,581.6738
987,588.5954,583.8324
988,676.9219,728.7853
989,305.8816,333.7126
990,179.6260,203.2497
991,218.1183,246.3816
992,368.4037,461.6714
993,826.5098,848.1428
994,369.0280,440.6766
995,593.9242,704.6324
996,642.7035,723.1692
997,607.6384,693.4010
998,1337.7499,1489.3927
999,414.6396,457.3585
1000,665.4434,751.3688
1001,482.9289,559.2999
1002,1119.1333,1282.0155
1003,484.8081,559.5422
1004,605.2646,720.2269
1005,582.4934,676.7039
1006,1339.3398,1430.0627
1007,1212.4838,1366.3553
1008,644.8391,706.2256
1009,1321.4512,1323.7947
1010,1819.9355,1960.4016
1011,1372.8364,1398.9609
1012,989.3436,970.9514
1013,1874.2181,1761.1554
1014,594.6481,600.5397
1015,691.4884,615.5176
1016,878.4753,760.7711
1017,1416.5811,1487.3477
1018,836.4306,730.3406
1019,1429.2255,1171.0477
1020,205.1710,204.0014
1021,1817.2766,1733.0608
1022,771.4786,794.4326
1023,523.6228,480.9167
1024,1039.8801,759.5480
1025,1748.0996,1524.5908
1026,500.2878,514.6104
1027,929.8142,940.2813
1028,634.4366,510.2497
1029,252.6288,249.8322
1030,1025.5444,1177.5600
1031,971.8056,1062.1668
1032,788.7105,957.1287
1033,706.3224,857.5247
1034,497.2775,609.4540
1035,2619.6677,3168.7292
1036,510.2010,624.9601
1037,1439.9200,1785.3424
1038,2873.9765,3475.8365
1039,1641.4574,2018.4317
1040,860.3800,1018.2793
1041,924.4771,1091.2331
1042,1008.1382,1108.0729
1043,831.9989,974.5325
1044,536.4563,618.7941
1045,968.9929,1049.0972
1046,275.3605,310.3090
1047,316.7550,368.1504
1048,417.7201,486.2501
1049,490.9551,575.5364
1050,256.5444,294.2249
1051,536.2163,591.0276
1052,1137.0642,1285.0541
1053,578.1621,650.0954
1054,458.5813,529.9669
1055,767.6916,885.7460
1056,746.8598,870.3116
1057,304.8131,353.8563
1058,364.3965,427.5365
1059,889.4281,1029.3196
1060,498.1338,574.6200
1061,868.7560,945.5271
1062,1114.4707,1269.1839
1063,1014.4993,1122.2644
1064,624.8150,736.0120
1065,826.8993,886.2915
1066,404.2740,471.6240
1067,526.0365,603.8944
1068,1395.6631,1588.9224
1069,1170.6909,1356.7181
1070,970.6308,1077.9607
1071,1538.6527,1726.6106
1072,683.4069,766.0099
1073,1379.3425,1547.3133
1074,1022.0769,1179.4326
1075,3218.1730,3719.7904
1076,1655.0432,1961.0514
1077,1785.3472,2003.5715
1078,1281.2465,1445.1850
1079,1617.0629,1873.5451
1080,2000.1474,2314.2556
1081,3542.3805,4230.2361
1082,2427.9787,2921.2852
1083,2194.6306,2638.8121
1084,1866.3642,2154.3347
1085,2205.8439,2636.3555
1086,1231.0098,1487.8830
1087,684.0637,797.0235
1088,1252.4204,1474.9865
1089,2354.3524,2746.1982
1090,1154.7818,1358.2523
1091,587.4847,707.7546
1092,495.6096,604.0674
1093,3082.9826,3765.6038
1094,2531.5559,3025.8790
1095,596.6462,708.3415
1096,875.9261,1075.6465
1097,1285.5163,1562.9959
1098,398.9281,486.7334
1099,1376.5602,1653.0644
1100,877.9747,1076.4698
1101,891.8085,1090.6498
1102,1708.0186,1994.0487
1103,978.1547,1151.8781
1104,2247.9974,2729.5630
1105,833.4205,974.9377
1106,982.3743,1166.5248
1107,796.0385,987.7314
1108,1136.8504,1381.6617
1109,906.8113,1119.6336
1110,959.0185,1108.0101
1111,444.1349,516.9408
1112,956.3151,1122.2921
1113,329.4490,384.0927
1114,992.5650,1209.7022
1115,856.5161,1045.0079
1116,601.4079,736.4490
1117,1054.5764,1240.7785
1118,1100.6201,1323.9056
1119,1567.8384,1845.9233
1120,931.0266,1135.5277
1121,1619.6042,1876.5075
1122,934.8332,1078.5829
1123,745.3263,885.9790
1124,2487.1480,2939.0147
1125,1346.3887,1623.6314
1126,611.3652,709.0206
1127,948.7728,1136.4981
1128,1500.5021,1797.1541
1129,644.9749,738.8100
1130,1068.7417,1226.4383
1131,854.2236,1004.1677
1132,801.7066,930.4252
1133,474.0632,546.6563
1134,721.8428,855.3163
1135,499.2206,590.3858
1136,455.2350,517.2100
1137,663.7308,753.4981
1138,348.4628,398.9833
1139,436.9521,516.3193
1140,613.2344,709.0752
1141,679.8455,811.7127
1142,167.0211,192.0769
1143,404.4193,472.2670
1144,605.8760,679.4481
1145,599.2371,693.9711
1146,255.4682,295.5216
1147,2539.6875,3017.7737
1148,710.9053,797.2084
1149,1162.7224,1330.0046
1150,193.0188,221.6115
1151,1068.3978,1196.7925
1152,569.9193,678.2479
1153,322.9676,369.2698
1155,456.3815,516.8332
1156,692.5689,782.7327
1157,232.8826,265.9912
1158,1320.1903,1549.4271
1159,456.3135,517.2233
1160,246.7399,280.6917
1161,102.9942,118.2158
1162,207.3291,236.4214
1163,2031.7930,2401.5624
1164,874.9450,1004.2000
1165,405.2411,458.0994
1166,153.7023,177.2838
1167,750.7967,856.7585
1168,363.6295,413.7384
1169,374.7579,428.4807
1170,944.1873,1075.4845
1171,661.4975,693.5789
1172,559.6405,619.2400
1173,405.7831,442.5579
1174,1151.7393,1282.8696
1175,3930.9525,4373.6445
1176,1537.3049,1667.2834
1177,945.1634,1018.4976
1178,371.7244,398.4533
1179,472.5537,501.6288
1180,3011.6479,3301.8992
1181,1459.5016,1578.1043
1182,1135.1219,1268.8925
1183,982.3030,1077.3635
1184,452.6034,486.9588
1185,576.2939,619.6600
1186,3338.0905,3631.7567
1187,1479.0952,1607.7831
1188,1299.0925,1400.9998
1189,3065.4916,3341.1853
1190,3254.5292,3493.1945
1191,2476.2089,2756.5942
1192,2687.5890,2916.0646
1194,2982.3078,3227.1597
1195,1025.0354,1208.7339
1196,1115.2253,1254.0319
1197,785.7901,856.7523
1198,1365.8121,1446.6121
1199,1040.6153,1092.7056
1200,378.9727,442.1279
1201,441.3162,472.7436
1202,279.5588,295.3858
1203,401.2538,428.3606
1204,392.5380,427.6699
1205,423.3934,442.5979
1206,871.9850,930.6830
1207,838.8479,871.2765
1208,845.0998,900.9479
1209,534.0111,561.2498
1210,1330.8730,1402.3022
1211,729.3664,767.9013
1212,776.0721,856.4273
1213,696.1731,753.0382
1214,756.7879,812.0336
1215,707.0595,767.7881
1216,529.8871,590.4628
1217,502.9514,560.8508
1218,691.8931,767.5900
1219,939.3680,1016.0225
1220,606.3187,662.2348
1221,840.5677,897.0739
1222,730.6290,778.4363
1223,844.8446,910.9573
1224,926.9559,1029.3027
1226,791.8219,866.0279
1227,2517.9425,2679.8646
1228,2343.3697,2618.1003
1229,974.3507,1087.8953
1230,1375.6457,1456.4099
1231,2018.2101,2164.2910
1232,1432.3926,1545.2694
1233,1184.0384,1277.5142
1234,704.0036,762.6292
1235,1621.5955,1703.6392
1236,289.2824,308.0591
1237,2281.2684,2289.8012
1238,2400.4981,2289.4144
1239,1167.8356,1158.9976
1240,745.1306,747.8482
1241,2211.7079,2459.0903
1242,1315.8468,1304.2650
1244,1771.2401,2046.5085
1250,12.1277,14.1017
1251,594.3343,450.9727
1253,11596.3469,10255.5209
1254,2941.4512,2830.2246
1257,12205.2151,10115.6920
1258,5177.4251,4345.8326
1259,2088.0567,1805.4102
1260,1047.0210,920.6011
1261,2851.6868,2523.0634
1262,7344.7901,6389.9106
1265,3419.1174,3292.3095
1266,2948.1208,2746.0409
1267,3328.4339,3069.4190
1268,1886.8482,1797.1900
1269,1620.8136,1524.5347
1270,724.4083,668.2136
1271,533.6697,494.2633
1272,1279.5315,1218.6138
1273,3765.9100,3552.2577
1274,4763.4927,4444.8836
1275,4515.8475,4225.3436
1277,2974.8574,2864.9808
1278,1188.0907,1136.4698
1279,290.2166,291.8380
1280,1692.9051,1558.2817
1281,2003.4168,1877.5671
1282,1706.3966,1587.5912
1283,892.4488,845.8963
1284,518.8761,496.2669
1285,3292.4291,3039.1658
1286,441.0678,435.4125
1287,895.5615,869.0519
1288,1408.1028,1355.5711
1289,1945.8294,1905.2007
1290,664.1950,650.9981
1291,2783.1195,2764.3653
1292,1121.3842,1133.5034
1293,381.7058,392.9355
1294,558.8481,568.1470
1295,1217.3338,1196.4433
1296,1369.9089,1400.0363
1297,1286.6136,1310.3040
1298,716.1275,726.0330
1299,1233.4542,1270.1121
1300,1145.3148,1166.6492
1301,1063.0383,1091.2297
1302,374.9297,378.8326
1303,260.5564,262.8190
1304,305.3129,306.1661
1305,587.9701,554.2598
1306,1125.3365,1080.5049
1307,1065.9453,1052.2354
1308,453.1205,409.3609
1309,789.8227,716.4831
1310,994.1893,919.1028
1311,1712.7991,1546.2033
1312,1790.3486,1855.1075
1313,1616.9146,1524.3076
1314,1034.2520,960.0982
1315,205.7765,203.9699
1316,676.5696,654.9573
1317,325.7814,320.6176
1318,352.6904,349.3989
1319,189.1434,189.2601
1320,333.1128,334.5604
1321,775.9832,755.8511
1322,546.4832,522.9940
1323,1008.8338,971.9263
1324,589.3531,551.1005
1325,296.1060,275.3438
1326,730.8418,680.1544
1327,1502.6324,1375.6850
1328,394.3476,390.4416
1329,698.0065,680.5887
1330,978.8847,956.8692
1331,797.4582,797.8208
1332,808.9683,811.9169
1333,1548.0724,1533.9489
1334,1566.8640,1573.4525
1335,836.9811,835.1902
1336,1921.6543,1966.8194
1337,1148.1900,1189.0031
1338,803.8683,814.1928
1339,993.0368,1021.2103
1341,2610.2052,2512.2075
1342,1244.7064,1146.9984
1343,491.7125,453.6356
1344,1270.9576,1185.8891
1345,968.5947,938.0625
1346,916.7515,879.3640
1347,1243.7835,1229.0526
1348,472.7002,467.9897
1349,830.6556,790.6185
1350,516.6016,483.3951
1351,698.4569,674.3382
1352,576.3964,542.7000
1353,386.2527,381.7577
1354,520.0558,528.8311
1355,1005.2667,1043.4404
1356,893.9665,926.3060
1357,802.0777,805.0095
1358,1336.7448,1347.3295
1359,898.7484,864.8374
1360,383.2907,366.8276
1361,655.6913,631.1616
1362,228.1777,220.1796
1363,346.9407,337.7373
1364,216.7194,220.3192
1365,405.4151,411.3902
1366,316.4400,323.3179
1367,786.3475,823.4289
1368,1809.0795,1821.5660
1369,1309.5227,1367.7484
1370,1060.7033,1041.9097
1371,540.7896,543.0667
1372,3716.4053,3968.8649
1373,397.0024,380.0813
1374,231.3716,219.1731
1375,1637.1511,1622.7101
1376,1936.2769,1975.6732
1377,1310.3436,1332.4023
1378,950.1329,981.2856
1379,850.9966,879.5183
1380,242.1170,249.5808
1381,316.5024,337.5324
1382,432.6355,469.8094
1383,1371.7238,1451.7382
1384,150.1402,161.4262
1385,463.7918,484.7412
1386,359.3253,381.8430
1387,1030.6182,1087.7919
1388,487.5762,528.9464
1389,2676.3597,2898.6533
1390,869.0187,818.1908
1391,717.1588,672.7122
1392,1426.2454,1374.6932
1393,733.4806,746.2812
1394,823.1945,819.9357
1395,288.1814,293.0189
1396,2075.8894,2058.6818
1397,465.3672,469.0797
1398,432.8685,440.0838
1400,870.2495,879.2000
1401,383.8684,396.1035
1402,562.2718,572.6737
1403,581.8519,601.5524
1404,483.7620,499.2021
1405,288.5594,308.3512
1406,1005.8107,1088.1614
1407,1443.1343,1586.7000
1408,835.4697,894.5234
1409,178.6688,176.0476
1410,577.2634,571.9856
1411,705.1355,671.8475
1412,856.7593,863.5602
1413,203.1522,204.7511
1414,630.4190,643.6029
1415,664.9234,672.0341
1416,414.5005,423.3502
1417,701.4558,728.7310
1418,1422.4611,1484.2384
1419,1059.6636,1118.1460
1420,177.5232,188.4965
1421,727.6962,770.3942
1422,1547.7718,1632.1552
1423,903.5334,921.2965
1424,513.8312,533.8515
1425,942.7445,982.7652
1426,1329.5710,1337.2478
1427,572.8793,576.4557
1428,255.1595,259.8535
1429,590.1148,607.1252
1430,1534.5075,1581.7250
1431,1155.4138,1163.7340
1432,1901.6905,1921.2113
1433,572.5329,597.2843
1434,1008.2913,1036.8610
1435,978.0786,981.8800
1436,1156.5283,1232.8149
1437,1374.0857,1453.2878
1438,1427.3879,1452.8113
1439,606.2243,645.2674
1440,1183.8617,1213.4888
1441,196.6214,204.8027
1442,699.9591,730.3678
1443,811.3549,838.3260
1444,745.9094,763.8507
1445,1135.2838,1168.6583
1446,1122.9958,1139.6030
1447,758.0205,760.3869
1448,1370.1305,1392.8269
1449,1048.5154,1010.9242
1450,853.2740,924.6171
1451,227.2194,219.6081
1452,492.8010,468.3807
1453,689.2994,643.4428
1454,684.4988,701.2612
1455,371.1777,379.3102
1456,1161.2991,1181.6195
1457,736.9007,757.6773
1458,1523.4835,1571.1850
1459,1213.5559,1277.6339
1460,758.8145,811.3624
1461,1064.9520,1129.1094
1462,933.0974,986.2465
1463,864.9974,886.0827
1464,1947.1739,2000.9401
1465,575.0822,611.1319
1466,527.8942,524.0204
1467,142.7725,145.7799
1468,882.5355,904.7268
1469,323.1182,306.4147
1470,372.1357,364.2880
1471,748.3095,743.7929
1472,1382.6163,1513.1299
1473,340.4273,351.7477
1474,409.3685,409.9276
1475,498.6836,512.8846
1476,993.2576,1024.2407
1477,422.4946,424.2419
1478,335.0184,336.2685
1479,746.4178,730.4500
1480,144.0613,144.3204
1481,99.8734,100.9773
1482,843.4747,868.6709
1483,376.6427,390.9670
1484,202.2420,217.6048
1485,4193.0628,4587.8431
1486,695.5656,740.2474
1487,614.1317,638.0972
1488,880.8960,930.1816
1489,2744.6590,2840.0336
1490,1875.8745,1837.6791
1491,970.0119,978.0709
1492,420.8070,438.6701
1493,409.9986,424.5810
1494,928.9944,952.2337
1495,308.1469,322.2981
1496,438.2480,454.4457
1497,2675.4880,2779.8926
1498,2254.5243,2438.4292
1499,2119.2627,2172.6941
1500,2318.0357,2508.0611
1502,1465.6095,1754.5694
1503,352.3524,422.1572
1505,576.7100,647.0960
1506,286.9041,357.2835
1507,138.9074,172.7109
1508,877.3166,927.0436
1509,105.3905,129.9228
1510,515.6887,613.5675
1511,1163.5691,1376.5410
1512,283.1272,287.6526
1513,2261.4559,2351.5521
1514,83.7703,87.1614
